SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Unknown,More than 28 Days,9
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Unknown,Same Day,293
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Unknown,Unknown / Data Quality,16
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,1 Day,180
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,15  to 21 Days,68
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,2 to 7 Days,209
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,22  to 28 Days,35
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,8  to 14 Days,115
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,More than 28 Days,103
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,GP,Video/Online,Same Day,1231
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,1 Day,124
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,15  to 21 Days,869
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,2 to 7 Days,1040
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,22  to 28 Days,854
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,8  to 14 Days,1171
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,More than 28 Days,1600
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,Same Day,472
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Face-to-Face,Unknown / Data Quality,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,1 Day,44
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,15  to 21 Days,34
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,2 to 7 Days,56
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,22  to 28 Days,43
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,8  to 14 Days,61
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,More than 28 Days,13
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,Same Day,274
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Home Visit,Unknown / Data Quality,11
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,1 Day,80
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,15  to 21 Days,251
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,2 to 7 Days,341
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,22  to 28 Days,145
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,8  to 14 Days,246
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,More than 28 Days,143
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,Same Day,478
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Telephone,Unknown / Data Quality,6
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,1 Day,126
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,15  to 21 Days,47
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,2 to 7 Days,273
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,22  to 28 Days,35
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,8  to 14 Days,94
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,More than 28 Days,85
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,Same Day,3635
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Unknown,Unknown / Data Quality,3
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,1 Day,323
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,15  to 21 Days,48
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,2 to 7 Days,203
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,22  to 28 Days,40
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,8  to 14 Days,69
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,More than 28 Days,115
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,Same Day,595
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Other Practice staff,Video/Online,Unknown / Data Quality,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,1 Day,10
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,15  to 21 Days,8
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,2 to 7 Days,24
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,22  to 28 Days,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,8  to 14 Days,14
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,More than 28 Days,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,Same Day,546
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Face-to-Face,Unknown / Data Quality,59
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,1 Day,28
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,15  to 21 Days,9
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,2 to 7 Days,14
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,22  to 28 Days,8
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,8  to 14 Days,11
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,More than 28 Days,3
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,Same Day,319
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Home Visit,Unknown / Data Quality,29
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,1 Day,14
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,2 to 7 Days,6
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,22  to 28 Days,2
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,8  to 14 Days,7
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,More than 28 Days,3
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,Same Day,92
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Telephone,Unknown / Data Quality,14
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,1 Day,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,15  to 21 Days,49
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,2 to 7 Days,29
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,22  to 28 Days,46
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,8  to 14 Days,25
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,More than 28 Days,9
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,Same Day,481
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Unknown,Unknown / Data Quality,15
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Video/Online,8  to 14 Days,1
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,JAN2025,Unknown,Unknown,Video/Online,Same Day,40
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,FEB2025,Attended,GP,Face-to-Face,1 Day,6470
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,FEB2025,Attended,GP,Face-to-Face,15  to 21 Days,5880
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,FEB2025,Attended,GP,Face-to-Face,2 to 7 Days,13785
18C,E38000236,NHS Herefordshire and Worcestershire ICB - 18C,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,E40000011,Midlands,FEB2025,Attended,GP,Face-to-Face,22  to 28 Days,3747
